Action,Direction,Interface,Source_ip,Subnet_ip,Port,Dest_ip,Subnet_ip,Port,Protocol,
allow,in,eth0,192.168.64.126,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.56.68,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.98.45,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.8.155,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.135.198,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.248.105,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.135.219,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.176.1,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.49.155,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.126.103,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.17.242,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.224.210,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.181.200,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.128.253,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.49.154,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.88.1,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.17.142,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.166.67,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.145.150,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.166.245,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.150.213,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.16.60,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.228.72,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.121.165,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.88.32,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.173.238,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.229.95,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.91.222,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.27.168,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.153.117,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.135.34,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.195.242,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.172.86,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.127.163,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.248.243,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.84.66,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.20.240,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.201.116,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.109.222,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.135.86,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.112.37,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.179.130,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.135.221,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.205.231,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.205.180,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.114.192,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.123.211,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.156.212,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.13.103,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.204.112,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.43.31,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.81.160,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.51.210,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.9.104,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.188.227,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.21.14,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.169.54,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.60.30,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.240.129,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.211.205,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.65.173,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.42.150,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.98.234,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.32.123,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.27.5,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.216.174,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.17.141,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.111.71,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.13.59,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.135.85,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.107.155,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.75.75,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.239.212,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.199.249,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.206.143,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.143.78,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.15.204,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.18.19,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.104.38,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.163.240,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.27.51,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.253.239,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.152.108,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.236.251,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.73.219,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.248.253,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.144.126,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.55.86,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.188.82,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.237.17,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.250.150,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.2.117,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.129.64,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.155.152,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.82.56,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.6.143,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.55.239,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.227.200,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.108.245,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.95.40,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.216.220,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.231.4,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.133.156,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.127.89,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.59.109,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.210.250,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.138.174,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.86.52,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.230.184,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.40.218,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.107.69,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.177.38,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.238.12,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.201.201,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.237.239,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.38.21,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.214.193,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.208.4,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.19.66,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.238.68,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.163.105,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.193.192,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.3.24,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.210.28,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.232.119,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.31.222,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.252.87,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.184.244,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.8.186,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.133.29,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.40.0,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.236.210,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.201.63,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.218.121,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.230.139,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.229.139,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.30.163,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.119.11,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.74.59,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.226.100,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.152.170,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.48.97,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.115.191,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.17.67,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,192.168.170.212,255.255.255.0,22,161.246.34.21,255.255.255.0,22,any
allow,in,eth0,100.100.227.167,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.176.216,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.228.161,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.47.130,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.224.150,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.28.116,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.178.18,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.24.167,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.168.92,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.77.152,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.254.241,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.65.241,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.85.157,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.175.55,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.46.155,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.103.49,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.35.198,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.46.92,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.200.18,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.142.49,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.206.207,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.71.43,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.152.52,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.58.224,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.29.140,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.210.90,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.124.71,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.138.40,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.36.133,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.60.95,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.232.32,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.245.149,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.100.18,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.45.150,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.92.114,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.129.70,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.51.171,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.5.182,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.188.247,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.88.12,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.173.64,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.45.217,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.190.101,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.244.78,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.98.61,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.108.18,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.140.81,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.79.41,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.121.5,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.11.173,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.127.176,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.165.106,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.116.60,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.86.244,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.83.232,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.201.102,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.65.136,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.4.164,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.129.203,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.128.63,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.194.115,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.20.236,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.183.246,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.17.250,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.244.156,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.141.17,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.105.68,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.191.142,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.9.176,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.153.52,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.80.89,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.9.110,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.215.196,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.65.233,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.102.125,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.75.21,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.112.250,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.75.172,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.210.189,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.55.7,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.237.227,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.194.233,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.132.190,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.247.92,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.114.231,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.104.8,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.56.138,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.99.107,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.253.39,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.206.78,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.68.17,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.245.156,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.132.127,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.1.13,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,100.100.73.237,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
