deny,in,eth0,UDP,10.10.173.42/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.78.145/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,192.168.114.47/24,80,161.246.34.11/16,80,
deny,in,eth0,TCP,10.10.235.205/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.106.230/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.31.174/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,192.168.19.34/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.240.68/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,192.168.223.41/24,80,161.246.34.11/16,80,
deny,in,eth0,UDP,10.10.247.91/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.117.134/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.72.194/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.131.165/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,10.10.141.124/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,10.10.153.123/24,80,161.246.34.11/16,80,
deny,in,eth0,UDP,10.10.49.108/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.245.243/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.4.53/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,10.10.41.157/24,80,161.246.34.11/16,80,
deny,in,eth0,UDP,10.10.181.238/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,10.10.122.28/24,80,161.246.34.11/16,80,
deny,in,eth0,TCP,10.10.183.121/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,192.168.6.52/24,80,161.246.34.11/16,80,
allow,in,eth0,UDP,10.10.78.242/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,192.168.139.134/24,80,161.246.34.11/16,80,
allow,in,eth0,UDP,10.10.64.62/24,80,161.246.34.11/16,80,
allow,in,eth0,UDP,10.10.47.9/24,80,161.246.34.11/16,80,
allow,in,eth0,UDP,192.168.1.251/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,10.10.143.96/24,80,161.246.34.11/16,80,
allow,in,eth0,UDP,10.10.144.105/24,80,161.246.34.11/16,80,
deny,in,eth0,TCP,10.10.48.222/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,192.168.104.26/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.135.130/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.128.131/24,21,161.246.34.21/16,21,
deny,in,eth0,UDP,10.10.123.241/24,21,161.246.34.21/16,21,
deny,in,eth0,UDP,10.10.63.79/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.207.100/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.163.68/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.115.38/24,21,161.246.34.21/16,21,
deny,in,eth0,UDP,10.10.178.160/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,10.10.71.123/24,80,161.246.34.11/16,80,
allow,in,eth0,UDP,192.168.153.165/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.2.53/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,10.10.190.33/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,10.10.229.202/24,80,161.246.34.11/16,80,
deny,in,eth0,TCP,10.10.107.121/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.95.180/24,80,161.246.34.11/16,80,
allow,in,eth0,UDP,192.168.107.138/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,192.168.84.204/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,192.168.106.84/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,10.10.168.122/24,80,161.246.34.11/16,80,
deny,in,eth0,UDP,10.10.228.16/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.211.129/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,192.168.171.30/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,10.10.97.198/24,80,161.246.34.11/16,80,
allow,in,eth0,UDP,192.168.181.150/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.156.136/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,192.168.247.195/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,10.10.157.207/24,80,161.246.34.11/16,80,
deny,in,eth0,UDP,10.10.112.241/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.74.252/24,80,161.246.34.11/16,80,
deny,in,eth0,TCP,10.10.101.210/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.216.47/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,10.10.196.117/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,192.168.3.101/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,192.168.127.196/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,192.168.150.249/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.162.58/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.221.238/24,80,161.246.34.11/16,80,
allow,in,eth0,TCP,192.168.225.117/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.39.45/24,21,161.246.34.21/16,21,
deny,in,eth0,UDP,10.10.243.245/24,21,161.246.34.21/16,21,
allow,in,eth0,UDP,192.168.211.220/24,21,161.246.34.21/16,21,
deny,in,eth0,UDP,10.10.51.167/24,21,161.246.34.21/16,21,
allow,in,eth0,TCP,192.168.232.146/24,21,161.246.34.21/16,21,
deny,in,eth0,TCP,10.10.171.143/24,21,161.246.34.21/16,21,
