allow,in,eth0,udp,100.100.158.199/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,200.24.107.171/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.111.15/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.233.128/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.150.126/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,249.146.120.119/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,100.100.110.202/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.50.231/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.91.130/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,217.158.173.27/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,137.78.67.90/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,251.33.147.242/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.45.81/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,211.235.52.97/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.147.70/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.212.197/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,225.137.3.233/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.17.212/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.159.204/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.157.1/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.220.226/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.107.85/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.133.99/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,78.195.215.121/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.251.193/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.2.102/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.71.51/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.87.99/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,51.81.217.71/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.132.37/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,76.193.71.224/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.172.43/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.43.94/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.208.254/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.96.144/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,205.72.36.95/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,122.249.78.225/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.68.140/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.13.63/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.185.64/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,140.85.129.244/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,148.27.200.136/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.77.27/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.92.36/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.230.199/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.160.20/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.235.18/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.129.200/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.155.51/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,83.242.132.95/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,106.175.178.56/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.185.160/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,44.10.241.224/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,199.69.211.119/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.168.248/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.126.219/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,10.68.206.139/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.141.37/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,43.40.79.79/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,128.151.216.180/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.172.137/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,197.145.247.209/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.149.192/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,106.62.90.193/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,59.179.103.212/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.191.1/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,100.100.123.69/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.114.64/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.23.154/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.193.136/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,101.164.117.183/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,41.88.133.61/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.229.213/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.27.183/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.242.64/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.248.204/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.102.224/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.52.13/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.241.13/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.232.238/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.161.239/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,22.23.243.47/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,146.79.248.240/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.224.212/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.8.187/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.121.93/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,191.119.85.26/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.32.12/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.202.173/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,246.60.187.14/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,238.142.159.177/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.140.176/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.168.226/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.122.33/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.49.137/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.171.142/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.24.197/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.66.87/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.16.60/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,163.79.150.108/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,183.30.69.254/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.12.15/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,81.181.227.111/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,132.139.93.86/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,100.100.216.36/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.15.37/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.48.61/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.189.252/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.95.101/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.229.58/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.17.72/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.205.30/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.109.17/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.219.109/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,183.143.236.218/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.38.41/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.129.143/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.162.1/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,15.27.194.16/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,147.140.160.244/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.217.58/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,53.66.110.130/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.246.244/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.92.154/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.128.211/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.190.5/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,235.171.7.198/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.18.31/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,142.249.145.18/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.7.113/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.75.49/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.162.210/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.146.203/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.60.22/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.80.148/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,232.35.192.182/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.108.134/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,46.232.232.215/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.4.30/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,24.149.126.184/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.248.91/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,108.53.9.85/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.211.173/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.73.71/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.158.8/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.130.30/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.196.157/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.112.92/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.105.71/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.101.148/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.39.223/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,2.236.89.201/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.248.122/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.25.47/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,86.109.28.110/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,196.201.206.173/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,76.79.193.89/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.84.150/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.202.127/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,201.119.242.219/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.142.191/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,135.170.81.195/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.134.32/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.111.66/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,100.100.250.237/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.82.246/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.176.201/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.204.1/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.195.132/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,239.34.2.178/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,231.170.199.35/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,29.206.126.129/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.245.39/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.116.28/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,100.100.52.246/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,77.236.252.232/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.150.245/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,147.196.77.149/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.167.74/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.40.124/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.30.27/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.142.44/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.80.9/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.54.246/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.174.6/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.36.105/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,50.60.188.224/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.173.86/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.153.87/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.39.52/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.218.107/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.90.168/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,117.161.174.193/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.213.75/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.210.237/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.236.24/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.99.107/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.143.110/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,100.100.11.27/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,113.76.81.122/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.82.26/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.240.245/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.159.35/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.41.243/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,118.118.102.78/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,30.12.239.127/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.2.133/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.154.78/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.205.66/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,148.93.82.19/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.170.101/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.44.15/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,53.202.171.93/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.42.66/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.130.104/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.72.130/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.92.235/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.186.78/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,226.102.48.105/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,64.192.65.168/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.16.128/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,25.29.62.8/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,130.162.122.236/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,20.238.254.8/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,100.100.169.27/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.22.136/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.254.89/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.94.19/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.247.254/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,60.225.41.126/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.113.124/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.19.31/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.230.168/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.250.82/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.74.140/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.155.193/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,202.219.20.25/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,12.51.128.195/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.47.32/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.231.210/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.3.49/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,31.129.128.228/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.28.134/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,225.238.158.108/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,5.27.134.8/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.70.227/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.205.206/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.100.7/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,252.36.33.95/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.56.22/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,103.37.120.217/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,84.194.194.72/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,245.250.93.10/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.63.149/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,86.145.40.51/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.93.213/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,29.54.231.191/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.79.118/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.187.69/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.243.225/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,199.159.135.204/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.12.122/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.143.6/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.215.239/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,114.58.59.204/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,96.87.6.120/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,204.59.29.30/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.253.212/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.55.124/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.154.166/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,145.238.38.173/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.219.121/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.247.39/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,190.160.216.63/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.157.54/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,56.161.17.148/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.162.220/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.72.95/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.223.51/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.103.153/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,194.248.171.222/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.144.142/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.99.177/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,128.254.169.38/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.197.168/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.44.209/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,230.38.219.86/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.19.101/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,108.169.85.245/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.5.46/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,100.100.64.16/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.199.136/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.59.158/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,29.158.7.138/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.60.254/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.159.206/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.26.255/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,84.171.251.103/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.61.51/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.118.139/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.13.56/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.206.251/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.87.171/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.227.191/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.171.38/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.58.179/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,117.138.215.195/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.162.16/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.53.71/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.97.135/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.24.240/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.211.8/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,29.72.125.21/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.90.63/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.11.239/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.177.53/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.212.49/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.215.202/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.118.100/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.163.198/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.89.74/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.35.21/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.122.209/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.139.115/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,195.169.201.244/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.20.30/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.152.126/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.117.46/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.203.145/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.167.212/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.132.226/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.134.143/24,80,161.246.34.11/24,80,
